Date,rolling_mean_score
2023-03-13,0.1334457001326576
2023-03-14,0.16041888813887323
2023-03-15,0.2056162846159367
2023-03-16,0.17075981359396658
2023-03-17,0.2145281532554181
2023-03-18,0.2871912092543565
2023-03-19,0.2560041414774381
2023-03-20,0.15375289632505545
2023-03-21,0.2272463503381708
2023-03-22,0.17257858165345347
2023-03-23,0.1216747398003117
2023-03-24,0.10229373244684692
2023-03-25,0.3229730002620281
2023-03-26,0.2938067606091499
2023-03-27,0.3193735090073417
2023-03-28,0.2693839780213361
2023-03-29,0.312572277359359
2023-03-30,0.15721921139179912
2023-03-31,0.18451088058086523
2023-04-01,0.2749774493313589
2023-04-02,0.40828504592093867
2023-04-03,0.37794748617757756
2023-04-04,0.4346417264751675
2023-04-05,0.3803756525306424
2023-04-06,0.21083055190131272
2023-04-07,0.07843216510499722
2023-04-08,-0.021417312937489726
2023-04-09,-0.033238058689461024
2023-04-10,-0.07978174027757373
2023-04-11,-0.030490518166398795
2023-04-12,-0.06497805695114114
2023-04-13,0.03933890909345599
2023-04-14,0.03600127747050576
2023-04-15,0.035918648017924756
2023-04-16,0.049014270958992114
2023-04-17,0.11367299845585452
2023-04-18,0.1257380445135964
2023-04-19,0.09542732941725893
2023-04-20,0.11710219728568239
2023-04-21,0.1030575284409144
2023-04-22,0.03288807064767864
2023-04-23,-0.04224866373198376
2023-04-24,-0.05514496663459264
2023-04-25,0.0019153835450795964
2023-04-26,-0.029447933655036153
2023-04-27,0.0548020634839409
2023-04-28,0.11608862318490679
2023-04-29,0.1494874060153961
2023-04-30,0.06385581612586973
2023-05-01,0.1188824670939218
2023-05-02,0.07507906133220306
2023-05-03,0.03918905858914548
2023-05-04,-0.0024239789970666803
2023-05-05,0.12328709940831357
2023-05-06,0.08867245013521322
2023-05-07,0.18774359519289147
2023-05-08,0.17623437078036958
2023-05-09,0.22504614485081587
2023-05-10,0.15788991189774426
2023-05-11,0.12319133471010195
2023-05-12,0.03378521079588524
2023-05-13,0.24503129728736406
2023-05-14,0.19783257987661623
2023-05-15,0.20208243813677096
2023-05-16,0.248541704154236
2023-05-17,0.22813868896846462
2023-05-18,0.06237512307052302
2023-05-19,0.06737523567745192
2023-05-20,0.04070974361965162
2023-05-21,0.129882982938916
2023-05-22,0.18398251534599955
2023-05-23,0.16892562092442212
2023-05-24,0.185145412600007
2023-05-25,0.22510630122419828
2023-05-26,0.1922006962145743
2023-05-27,0.20615930262233023
2023-05-28,0.34952787879134417
2023-05-29,0.4171206966089824
2023-05-30,0.41712999612566015
2023-05-31,0.386870449563257
2023-06-01,0.37371255056282904
2023-06-02,0.26671461039780386
2023-06-03,0.2138949636684405
2023-06-04,0.21392271082267636
2023-06-05,0.21702103014746893
2023-06-06,0.18361396789550774
2023-06-07,0.18416916352731202
2023-06-08,0.19875486403924442
2023-06-09,0.1829542048595569
2023-06-10,0.22778967299284753
2023-06-11,0.18682648118336986
2023-06-12,0.18527008000287135
2023-06-13,0.22713790352416754
2023-06-14,0.26458627137080704
2023-06-15,0.19343121249168838
2023-06-16,0.24481127386136423
2023-06-17,0.24026413954864784
2023-06-18,0.20474275745521825
2023-06-19,0.18924485704837696
2023-06-20,0.2339772559740604
2023-06-21,0.27781355963521814
2023-06-22,0.2926916785248906
2023-06-23,0.265062143204413
2023-06-24,0.29860905220657036
2023-06-25,0.2676173933259733
2023-06-26,0.25551364900646617
2023-06-27,0.2650517667671699
2023-06-28,0.32242013247240153
2023-06-29,0.29987990222571087
2023-06-30,0.31264545418086376
2023-07-01,0.2961477611190352
2023-07-02,0.25943983589018965
2023-07-03,0.18092615441445536
2023-07-04,0.12370285694991348
2023-07-05,0.13962617912591785
2023-07-06,0.1308421997100243
2023-07-07,0.12470940933096615
2023-07-08,0.24144626913662243
2023-07-09,0.30817771810487393
2023-07-10,0.31118419701244393
2023-07-11,0.3423284840026096
2023-07-12,0.2968268273179493
2023-07-13,0.2330388424699268
2023-07-14,0.20875280279961833
2023-07-15,0.22714433119410554
2023-07-16,0.16792878196352995
2023-07-17,0.2205640668670336
2023-07-18,0.22185684818597062
2023-07-19,0.25251459418308164
2023-07-20,0.25204571679944077
2023-07-21,0.2661910394401777
2023-07-22,0.227481890178862
2023-07-23,0.16508986768268397
2023-07-24,0.13211788154783696
2023-07-25,0.12083061628871487
2023-07-26,0.13207982419094358
2023-07-27,0.1741439551246048
2023-07-28,0.2341147813488817
2023-07-29,0.2983962155669705
2023-07-30,0.27468163960586567
2023-07-31,0.2937505453258482
2023-08-01,0.2903718769805427
2023-08-02,0.20346845444742137
2023-08-03,0.10530165594782877
2023-08-04,0.11149904559396222
2023-08-05,0.09205896988141765
2023-08-06,0.050179417923721624
2023-08-07,0.14028303487945606
2023-08-08,0.18022718984470618
2023-08-09,0.14557546633584062
2023-08-10,0.14886530006033935
2023-08-11,0.18445137329637135
2023-08-12,0.12128035264948131
2023-08-13,0.04186039803166313
2023-08-14,0.038177810867627386
2023-08-15,0.05016671384825844
2023-08-16,0.060162407923570374
2023-08-17,0.07950275074867967
2023-08-18,0.12145958633649909
2023-08-19,0.04940969677198494
2023-08-20,0.12719132687622328
2023-08-21,0.14546662305340616
2023-08-22,0.16609240889549248
2023-08-23,0.21734088897705073
2023-08-24,0.2954024411920915
2023-08-25,0.17733597056907513
2023-08-26,0.17101908615358485
2023-08-27,0.15605300815033726
2023-08-28,0.14523203880715183
2023-08-29,0.19421336426621386
2023-08-30,0.2233801469632557
2023-08-31,0.2380109454393386
2023-09-01,0.31302332234382624
2023-09-02,0.3633188815116882
2023-09-03,0.49658614905675247
2023-09-04,0.47348131698369966
2023-09-05,0.4385864708911288
2023-09-06,0.26052312779832965
2023-09-07,0.12525045094190015
2023-09-08,-0.10206155635617202
2023-09-09,-0.1079945495496395
2023-09-10,-0.15846072712154308
2023-09-11,-0.05150275177947877
2023-09-12,-0.010488190391251095
2023-09-13,0.027290868515042956
2023-09-14,0.0874393427400958
2023-09-15,0.12262107224981275
2023-09-16,0.1270459629376865
2023-09-17,0.1699889992731725
2023-09-18,0.18121698390284066
2023-09-19,0.1408516675199889
2023-09-20,0.13889143105270432
2023-09-21,0.09111890736832494
2023-09-22,0.08510261916731074
2023-09-23,-0.002260678121757298
2023-09-24,0.05164526169880838
2023-09-25,0.06140137948286835
2023-09-26,0.058591756025950056
2023-09-27,0.01785504493220094
2023-09-28,0.11613676277447638
2023-09-29,0.08926266310263571
2023-09-30,0.026427382207402556
2023-10-01,0.1560786923532575
2023-10-02,0.1940604865467631
2023-10-03,0.19298898182072477
2023-10-04,0.16280394595621264
2023-10-05,0.24419527045122705
2023-10-06,0.19331776958705138
2023-10-07,0.22078145779555802
2023-10-08,0.19020774742208826
2023-10-09,0.19516371965649632
2023-10-10,0.18135806193718534
2023-10-11,0.15715615987777704
2023-10-12,0.16443279449756323
2023-10-13,0.19352090601737676
2023-10-14,0.13311676804835973
2023-10-15,0.208828486249997
2023-10-16,0.21356681907788294
2023-10-17,0.15098698488637508
2023-10-18,0.17777569597063497
2023-10-19,0.27828705909724843
2023-10-20,0.22123147371287954
2023-10-21,0.2765139691320639
2023-10-22,0.19853168637664226
2023-10-23,0.17772982921549876
2023-10-24,0.19058643659696317
2023-10-25,0.16868272876486518
2023-10-26,0.08830582236990665
2023-10-27,0.18986598496473078
2023-10-28,0.15480068441495115
2023-10-29,-0.006350725252520018
2023-10-30,0.018228686873358844
2023-10-31,0.07604828697864449
2023-11-01,0.0743228669299019
2023-11-02,0.17713549666010434
2023-11-03,0.27688632855862527
2023-11-04,0.16232455409285246
2023-11-05,0.1541679485312782
2023-11-06,0.17491614914652526
2023-11-07,0.12423182097720158
2023-11-08,0.13087688237428657
2023-11-09,0.22588949257480917
2023-11-10,0.19233457177229543
2023-11-11,0.25821558107284526
2023-11-12,0.20607761461881619
2023-11-13,0.21903116523571628
2023-11-14,0.20896955949755808
2023-11-15,0.20743797819141424
2023-11-16,0.1036904641024657
2023-11-17,0.1170042757225422
2023-11-18,0.14905477653268853
2023-11-19,0.1582038531962193
2023-11-20,0.2087833723425864
2023-11-21,0.2665072618921597
2023-11-22,0.29946559422291236
2023-11-23,0.2685871303387176
2023-11-24,0.29359855535702817
2023-11-25,0.2614769113369476
2023-11-26,0.26581762972550504
2023-11-27,0.211797741750876
2023-11-28,0.20020908706463292
2023-11-29,0.1763459347990842
2023-11-30,0.19255608253754092
2023-12-01,0.13032446377552465
2023-12-02,0.13807220779932455
2023-12-03,0.1875614297389983
2023-12-04,0.1287889900803565
2023-12-05,0.08210570381446308
2023-12-06,0.11641898678107684
2023-12-07,0.1595829350911258
2023-12-08,0.17031586877134228
2023-12-09,0.19572603068378353
2023-12-10,0.2010040996001477
